Tahun,Bulan,Mainan,Produksi,Penjualan,Pendapatan
2020,Januari,Boneka,3872,2754,64738.68021407265
2020,Januari,Mobil-Mobilan,1794,2466,23621.847841003473
2020,Januari,Lego,2406,1670,24588.214302425706
2020,Januari,Action Figure,3171,1948,26507.45189768054
2020,Februari,Boneka,1176,2490,60082.749825878745
2020,Februari,Mobil-Mobilan,1100,1138,22808.04902607518
2020,Februari,Lego,4879,1396,28330.3490971824
2020,Februari,Action Figure,3284,2061,16832.957781771343
2020,Maret,Boneka,1638,2975,41372.96311898535
2020,Maret,Mobil-Mobilan,3935,1124,15324.73131795112
2020,Maret,Lego,3448,2886,16928.53991516078
2020,Maret,Action Figure,4374,1542,13578.397486332799
2020,April,Boneka,4309,2241,14430.887487681328
2020,April,Mobil-Mobilan,3949,2240,39068.31191755356
2020,April,Lego,3324,1726,11792.772559264791
2020,April,Action Figure,3589,2259,54325.085603813124
2020,Mei,Boneka,1833,1768,35665.80966790967
2020,Mei,Mobil-Mobilan,1729,2836,29526.24214412438
2020,Mei,Lego,4231,1792,17884.09023457469
2020,Mei,Action Figure,2001,2501,57653.75672720619
2020,Juni,Boneka,1451,2548,63605.571728658964
2020,Juni,Mobil-Mobilan,4439,1320,22831.88012003886
2020,Juni,Lego,2783,2484,26641.96969740158
2020,Juni,Action Figure,4257,2437,47664.83106275903
2020,Juli,Boneka,1297,1422,20423.171741992795
2020,Juli,Mobil-Mobilan,1414,1328,25845.9916338794
2020,Juli,Lego,3929,1218,19429.36289581939
2020,Juli,Action Figure,1696,1889,9689.792077238515
2020,Agustus,Boneka,1181,1963,17407.766124246504
2020,Agustus,Mobil-Mobilan,2953,2029,37630.19632900151
2020,Agustus,Lego,2385,2082,25631.05722804591
2020,Agustus,Action Figure,4593,1398,9270.146521474131
2020,September,Boneka,4068,2335,45377.76039921051
2020,September,Mobil-Mobilan,2033,1684,13586.657334212048
2020,September,Lego,2946,2312,14005.83517203691
2020,September,Action Figure,2519,1341,10671.490937749477
2020,Oktober,Boneka,2673,2372,23940.49875817546
2020,Oktober,Mobil-Mobilan,1771,2188,12738.420014849313
2020,Oktober,Lego,2234,1388,15556.562765353718
2020,Oktober,Action Figure,1896,1810,32333.431158382693
2020,November,Boneka,4315,1761,43318.640048786845
2020,November,Mobil-Mobilan,3718,1763,41420.1100472976
2020,November,Lego,1315,1762,19537.487533317686
2020,November,Action Figure,2933,2005,25419.738094816505
2020,Desember,Boneka,4786,1590,23627.146000375313
2020,Desember,Mobil-Mobilan,2762,2886,25753.286305976002
2020,Desember,Lego,3696,2443,36574.272452679514
2020,Desember,Action Figure,3243,1649,23738.68518918735
2021,Januari,Boneka,2907,1279,29511.989783995563
2021,Januari,Mobil-Mobilan,1072,2173,23155.208589017224
2021,Januari,Lego,2461,2067,24246.340460920925
2021,Januari,Action Figure,2641,1707,35144.146255836415
2021,Februari,Boneka,1446,2974,16218.680012520552
2021,Februari,Mobil-Mobilan,2871,1105,12732.866719375355
2021,Februari,Lego,1484,1989,39512.35402597853
2021,Februari,Action Figure,3005,1430,27219.416268225177
2021,Maret,Boneka,4434,2854,57851.63171816476
